Attaching to rchaindockerplayground_node_1
[36mnode_1  |[0m Starting with profile docker
[36mnode_1  |[0m 12:52:22.558 [repl-io-35] DEBUG coop.rchain.rspace.ReplayRSpace - consume: searching for data matching <patterns: List(BindPattern(List(Channel(Quote(Par(List(),List(),List(),List(Expr(EVarBody(EVar(Var(FreeVar(0)))))),List(),Vector(),List(),List(),BitSet(),true))), Channel(Quote(Par(List(),List(),List(),List(Expr(EVarBody(EVar(Var(FreeVar(1)))))),List(),Vector(),List(),List(),BitSet(),true))), Channel(ChanVar(Var(FreeVar(2))))),None,3))> at <channels: List(Channel(Quote(Par(List(),List(),List(),List(Expr(EListBody(EList(List(Par(List(),List(),List(),List(Expr(GString(LinkedList))),List(),List(),List(),List(),BitSet(),false), Par(List(),List(),List(),List(Expr(GString(range))),List(),List(),List(),List(),BitSet(),false)),BitSet(),false,None)))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:22.566 [repl-io-35] DEBUG coop.rchain.rspace.ReplayRSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(List(Channel(Quote(Par(List(),List(),List(),List(Expr(EVarBody(EVar(Var(FreeVar(0)))))),List(),Vector(),List(),List(),BitSet(),true))), Channel(Quote(Par(List(),List(),List(),List(Expr(EVarBody(EVar(Var(FreeVar(1)))))),List(),Vector(),List(),List(),BitSet(),true))), Channel(ChanVar(Var(FreeVar(2))))),None,3)), TaggedContinuation(ParBody(ParWithRandom(Par(Vector(),Vector(),Vector(New(1,Par(Vector(Send(Channel(ChanVar(Var(BoundVar(0)))),Vector(Par(Vector(),Vector(),Vector(),List(Expr(EMinusBody(EMinus(Par(Vector(),Vector(),Vector(),List(Expr(EVarBody(EVar(Var(BoundVar(2)))))),Vector(),Vector(),Vector(),List(),BitSet(2),false),Par(Vector(),Vector(),Vector(),List(Expr(GInt(1))),Vector(),Vector(),Vector(),List(),BitSet(),false))))),Vector(),Vector(),Vector(),List(),BitSet(2),false), Par(Vector(),Vector(),Vector(),List(Expr(EListBody(EList(Vector(),BitSet(),false,None)))),Vector(),Vector(),Vector(),List(),BitSet(),false)),false,BitSet(0, 2),false)),Vector(Receive(Vector(ReceiveBind(Vector(Channel(Quote(Par(List(),List(),List(),List(Expr(EVarBody(EVar(Var(FreeVar(0)))))),List(),Vector(),List(),List(),BitSet(),true))), Channel(Quote(Par(List(),List(),List(),List(Expr(EVarBody(EVar(Var(FreeVar(1)))))),List(),Vector(),List(),List(),BitSet(),true)))),Channel(ChanVar(Var(BoundVar(0)))),None,2)),Par(Vector(),Vector(),Vector(),List(),Vector(Match(Par(Vector(),Vector(),Vector(),List(Expr(ELtBody(ELt(Par(Vector(),Vector(),Vector(),List(Expr(EVarBody(EVar(Var(BoundVar(1)))))),Vector(),Vector(),Vector(),List(),BitSet(1),false),Par(Vector(),Vector(),Vector(),List(Expr(EVarBody(EVar(Var(BoundVar(5)))))),Vector(),Vector(),Vector(),List(),BitSet(5),false))))),Vector(),Vector(),Vector(),List(),BitSet(1, 5),false),Vector(MatchCase(Par(Vector(),Vector(),Vector(),List(Expr(GBool(true))),Vector(),Vector(),Vector(),List(),BitSet(),false),Par(Vector(Send(Channel(ChanVar(Var(BoundVar(3)))),Vector(Par(Vector(),Vector(),Vector(),List(Expr(EVarBody(EVar(Var(BoundVar(0)))))),Vector(),Vector(),Vector(),List(),BitSet(0),false)),false,BitSet(0, 3),false)),Vector(),Vector(),List(),Vector(),Vector(),Vector(),List(),BitSet(0, 3),false),0), MatchCase(Par(Vector(),Vector(),Vector(),List(Expr(GBool(false))),Vector(),Vector(),Vector(),List(),BitSet(),false),Par(Vector(Send(Channel(ChanVar(Var(BoundVar(2)))),Vector(Par(Vector(),Vector(),Vector(),List(Expr(EMinusBody(EMinus(Par(Vector(),Vector(),Vector(),List(Expr(EVarBody(EVar(Var(BoundVar(1)))))),Vector(),Vector(),Vector(),List(),BitSet(1),false),Par(Vector(),Vector(),Vector(),List(Expr(GInt(1))),Vector(),Vector(),Vector(),List(),BitSet(),false))))),Vector(),Vector(),Vector(),List(),BitSet(1),false), Par(Vector(),Vector(),Vector(),List(Expr(EListBody(EList(Vector(Par(Vector(),Vector(),Vector(),List(Expr(EVarBody(EVar(Var(BoundVar(1)))))),Vector(),Vector(),Vector(),List(),BitSet(1),false), Par(Vector(),Vector(),Vector(),List(Expr(EVarBody(EVar(Var(BoundVar(0)))))),Vector(),Vector(),Vector(),List(),BitSet(0),false)),BitSet(0, 1),false,None)))),Vector(),Vector(),Vector(),List(),BitSet(0, 1),false)),false,BitSet(0, 1, 2),false)),Vector(),Vector(),List(),Vector(),Vector(),Vector(),List(),BitSet(0, 1, 2),false),0)),BitSet(0, 1, 2, 3, 5),false)),Vector(),Vector(),List(),BitSet(0, 1, 2, 3, 5),false),true,2,BitSet(0, 1, 3),false)),Vector(),List(),Vector(),Vector(),Vector(),List(),BitSet(0, 1, 2, 3),false),BitSet(0, 1, 2))),List(),Vector(),Vector(),Vector(),List(),BitSet(0, 1, 2),false),coop.rchain.crypto.hash.Blake2b512Random@53cad1fe))))> at <channels: List(Channel(Quote(Par(List(),List(),List(),List(Expr(EListBody(EList(List(Par(List(),List(),List(),List(Expr(GString(LinkedList))),List(),List(),List(),List(),BitSet(),false), Par(List(),List(),List(),List(Expr(GString(range))),List(),List(),List(),List(),BitSet(),false)),BitSet(),false,None)))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:22.611 [repl-io-35] DEBUG coop.rchain.rspace.ReplayRSpace - consume: searching for data matching <patterns: List(BindPattern(List(Channel(Quote(Par(List(),List(),List(),List(Expr(EVarBody(EVar(Var(FreeVar(0)))))),List(),Vector(),List(),List(),BitSet(),true))), Channel(Quote(Par(List(),List(),List(),List(Expr(EVarBody(EVar(Var(FreeVar(1)))))),List(),Vector(),List(),List(),BitSet(),true))), Channel(ChanVar(Var(FreeVar(2))))),None,3))> at <channels: List(Channel(Quote(Par(List(),List(),List(),List(Expr(EListBody(EList(List(Par(List(),List(),List(),List(Expr(GString(LinkedList))),List(),List(),List(),List(),BitSet(),false), Par(List(),List(),List(),List(Expr(GString(prepend))),List(),List(),List(),List(),BitSet(),false)),BitSet(),false,None)))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:22.619 [repl-io-35] DEBUG coop.rchain.rspace.ReplayRSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(List(Channel(Quote(Par(List(),List(),List(),List(Expr(EVarBody(EVar(Var(FreeVar(0)))))),List(),Vector(),List(),List(),BitSet(),true))), Channel(Quote(Par(List(),List(),List(),List(Expr(EVarBody(EVar(Var(FreeVar(1)))))),List(),Vector(),List(),List(),BitSet(),true))), Channel(ChanVar(Var(FreeVar(2))))),None,3)), TaggedContinuation(ParBody(ParWithRandom(Par(Vector(Send(Channel(ChanVar(Var(BoundVar(0)))),Vector(Par(Vector(),Vector(),Vector(),List(Expr(EListBody(EList(Vector(Par(Vector(),Vector(),Vector(),List(Expr(EVarBody(EVar(Var(BoundVar(2)))))),Vector(),Vector(),Vector(),List(),BitSet(2),false), Par(Vector(),Vector(),Vector(),List(Expr(EVarBody(EVar(Var(BoundVar(1)))))),Vector(),Vector(),Vector(),List(),BitSet(1),false)),BitSet(1, 2),false,None)))),Vector(),Vector(),Vector(),List(),BitSet(1, 2),false)),false,BitSet(0, 1, 2),false)),Vector(),Vector(),List(),Vector(),Vector(),Vector(),List(),BitSet(0, 1, 2),false),coop.rchain.crypto.hash.Blake2b512Random@53cad1fd))))> at <channels: List(Channel(Quote(Par(List(),List(),List(),List(Expr(EListBody(EList(List(Par(List(),List(),List(),List(Expr(GString(LinkedList))),List(),List(),List(),List(),BitSet(),false), Par(List(),List(),List(),List(Expr(GString(prepend))),List(),List(),List(),List(),BitSet(),false)),BitSet(),false,None)))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:22.650 [repl-io-35] DEBUG coop.rchain.rspace.ReplayRSpace - consume: searching for data matching <patterns: List(BindPattern(List(Channel(Quote(Par(List(),List(),List(),List(Expr(EVarBody(EVar(Var(FreeVar(0)))))),List(),Vector(),List(),List(),BitSet(),true))), Channel(Quote(Par(List(),List(),List(),List(Expr(EVarBody(EVar(Var(FreeVar(1)))))),List(),Vector(),List(),List(),BitSet(),true))), Channel(ChanVar(Var(FreeVar(2)))), Channel(ChanVar(Var(FreeVar(3))))),None,4))> at <channels: List(Channel(Quote(Par(List(),List(),List(),List(Expr(EListBody(EList(List(Par(List(),List(),List(),List(Expr(GString(LinkedList))),List(),List(),List(),List(),BitSet(),false), Par(List(),List(),List(),List(Expr(GString(partialFold))),List(),List(),List(),List(),BitSet(),false)),BitSet(),false,None)))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:22.661 [repl-io-35] DEBUG coop.rchain.rspace.ReplayRSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(List(Channel(Quote(Par(List(),List(),List(),List(Expr(EVarBody(EVar(Var(FreeVar(0)))))),List(),Vector(),List(),List(),BitSet(),true))), Channel(Quote(Par(List(),List(),List(),List(Expr(EVarBody(EVar(Var(FreeVar(1)))))),List(),Vector(),List(),List(),BitSet(),true))), Channel(ChanVar(Var(FreeVar(2)))), Channel(ChanVar(Var(FreeVar(3))))),None,4)), TaggedContinuation(ParBody(ParWithRandom(Par(Vector(),Vector(),Vector(New(1,Par(Vector(Send(Channel(ChanVar(Var(BoundVar(0)))),Vector(Par(Vector(),Vector(),Vector(),List(Expr(EVarBody(EVar(Var(BoundVar(3)))))),Vector(),Vector(),Vector(),List(),BitSet(3),false), Par(Vector(),Vector(),Vector(),List(Expr(EVarBody(EVar(Var(BoundVar(4)))))),Vector(),Vector(),Vector(),List(),BitSet(4),false)),false,BitSet(0, 3, 4),false)),Vector(Receive(Vector(ReceiveBind(Vector(Channel(Quote(Par(List(),List(),List(),List(Expr(EVarBody(EVar(Var(FreeVar(0)))))),List(),Vector(),List(),List(),BitSet(),true))), Channel(Quote(Par(List(),List(),List(),List(Expr(EVarBody(EVar(Var(FreeVar(1)))))),List(),Vector(),List(),List(),BitSet(),true)))),Channel(ChanVar(Var(BoundVar(0)))),None,2)),Par(Vector(),Vector(),Vector(),List(),Vector(Match(Par(Vector(),Vector(),Vector(),List(Expr(EVarBody(EVar(Var(BoundVar(0)))))),Vector(),Vector(),Vector(),List(),BitSet(0),false),Vector(MatchCase(Par(Vector(),Vector(),Vector(),List(Expr(EListBody(EList(Vector(Par(Vector(),Vector(),Vector(),List(Expr(EVarBody(EVar(Var(FreeVar(0)))))),Vector(),Vector(),Vector(),List(),BitSet(),true), Par(Vector(),Vector(),Vector(),List(Expr(EVarBody(EVar(Var(FreeVar(1)))))),Vector(),Vector(),Vector(),List(),BitSet(),true)),BitSet(),true,None)))),Vector(),Vector(),Vector(),List(),BitSet(),true),Par(Vector(),Vector(),Vector(New(1,Par(Vector(Send(Channel(ChanVar(Var(BoundVar(7)))),Vector(Par(Vector(),Vector(),Vector(),List(Expr(EVarBody(EVar(Var(BoundVar(2)))))),Vector(),Vector(),Vector(),List(),BitSet(2),false), Par(Vector(),Vector(),Vector(),List(Expr(EVarBody(EVar(Var(BoundVar(4)))))),Vector(),Vector(),Vector(),List(),BitSet(4),false), Par(Vector(),Vector(),Vector(),List(Expr(EEvalBody(Channel(ChanVar(Var(BoundVar(0))))))),Vector(),Vector(),Vector(),List(),BitSet(0),false)),false,BitSet(0, 2, 4, 7),false)),Vector(Receive(Vector(ReceiveBind(Vector(Channel(Quote(Par(List(),List(),List(),List(Expr(EVarBody(EVar(Var(FreeVar(0)))))),List(),Vector(),List(),List(),BitSet(),true)))),Channel(ChanVar(Var(BoundVar(0)))),None,1)),Par(Vector(),Vector(),Vector(),List(),Vector(Match(Par(Vector(),Vector(),Vector(),List(Expr(EVarBody(EVar(Var(BoundVar(0)))))),Vector(),Vector(),Vector(),List(),BitSet(0),false),Vector(MatchCase(Par(Vector(),Vector(),Vector(),List(Expr(EListBody(EList(Vector(Par(Vector(),Vector(),Vector(),List(Expr(GBool(true))),Vector(),Vector(),Vector(),List(),BitSet(),false), Par(Vector(),Vector(),Vector(),List(Expr(EVarBody(EVar(Var(Wildcard(WildcardMsg())))))),Vector(),Vector(),Vector(),List(),BitSet(),true)),BitSet(),true,None)))),Vector(),Vector(),Vector(),List(),BitSet(),true),Par(Vector(Send(Channel(ChanVar(Var(BoundVar(7)))),Vector(Par(Vector(),Vector(),Vector(),List(Expr(EVarBody(EVar(Var(BoundVar(0)))))),Vector(),Vector(),Vector(),List(),BitSet(0),false)),false,BitSet(0, 7),false)),Vector(),Vector(),List(),Vector(),Vector(),Vector(),List(),BitSet(0, 7),false),0), MatchCase(Par(Vector(),Vector(),Vector(),List(Expr(EListBody(EList(Vector(Par(Vector(),Vector(),Vector(),List(Expr(GBool(false))),Vector(),Vector(),Vector(),List(),BitSet(),false), Par(Vector(),Vector(),Vector(),List(Expr(EVarBody(EVar(Var(FreeVar(0)))))),Vector(),Vector(),Vector(),List(),BitSet(),true)),BitSet(),true,None)))),Vector(),Vector(),Vector(),List(),BitSet(),true),Par(Vector(Send(Channel(ChanVar(Var(BoundVar(7)))),Vector(Par(Vector(),Vector(),Vector(),List(Expr(EVarBody(EVar(Var(BoundVar(0)))))),Vector(),Vector(),Vector(),List(),BitSet(0),false), Par(Vector(),Vector(),Vector(),List(Expr(EVarBody(EVar(Var(BoundVar(3)))))),Vector(),Vector(),Vector(),List(),BitSet(3),false)),false,BitSet(0, 3, 7),false)),Vector(),Vector(),List(),Vector(),Vector(),Vector(),List(),BitSet(0, 3, 7),false),1)),BitSet(0, 2, 6, 7),false)),Vector(),Vector(),List(),BitSet(0, 2, 6, 7),false),false,1,BitSet(0, 1, 5, 6),true)),Vector(),List(),Vector(),Vector(),Vector(),List(),BitSet(0, 1, 2, 4, 5, 6, 7),true),BitSet(0, 1, 3, 4, 5, 6))),List(),Vector(),Vector(),Vector(),List(),BitSet(0, 1, 3, 4, 5, 6),true),2), MatchCase(Par(Vector(),Vector(),Vector(),List(Expr(EVarBody(EVar(Var(Wildcard(WildcardMsg())))))),Vector(),Vector(),Vector(),List(),BitSet(),true),Par(Vector(Send(Channel(ChanVar(Var(BoundVar(3)))),Vector(Par(Vector(),Vector(),Vector(),List(Expr(EListBody(EList(Vector(Par(Vector(),Vector(),Vector(),List(Expr(GBool(false))),Vector(),Vector(),Vector(),List(),BitSet(),false), Par(Vector(),Vector(),Vector(),List(Expr(EVarBody(EVar(Var(BoundVar(1)))))),Vector(),Vector(),Vector(),List(),BitSet(1),false)),BitSet(1),false,None)))),Vector(),Vector(),Vector(),List(),BitSet(1),false)),false,BitSet(1, 3),false)),Vector(),Vector(),List(),Vector(),Vector(),Vector(),List(),BitSet(1, 3),false),0)),BitSet(0, 1, 2, 3, 4),true)),Vector(),Vector(),List(),BitSet(0, 1, 2, 3, 4),true),true,2,BitSet(0, 1, 2),true)),Vector(),List(),Vector(),Vector(),Vector(),List(),BitSet(0, 1, 2, 3, 4),true),BitSet(0, 1, 2, 3))),List(),Vector(),Vector(),Vector(),List(),BitSet(0, 1, 2, 3),true),coop.rchain.crypto.hash.Blake2b512Random@53cad1fc))))> at <channels: List(Channel(Quote(Par(List(),List(),List(),List(Expr(EListBody(EList(List(Par(List(),List(),List(),List(Expr(GString(LinkedList))),List(),List(),List(),List(),BitSet(),false), Par(List(),List(),List(),List(Expr(GString(partialFold))),List(),List(),List(),List(),BitSet(),false)),BitSet(),false,None)))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:22.704 [repl-io-35] DEBUG coop.rchain.rspace.ReplayRSpace - consume: searching for data matching <patterns: List(BindPattern(List(Channel(Quote(Par(List(),List(),List(),List(Expr(EVarBody(EVar(Var(FreeVar(0)))))),List(),Vector(),List(),List(),BitSet(),true))), Channel(ChanVar(Var(FreeVar(1)))), Channel(ChanVar(Var(FreeVar(2))))),None,3))> at <channels: List(Channel(Quote(Par(List(),List(),List(),List(Expr(EListBody(EList(List(Par(List(),List(),List(),List(Expr(GString(LinkedList))),List(),List(),List(),List(),BitSet(),false), Par(List(),List(),List(),List(Expr(GString(map))),List(),List(),List(),List(),BitSet(),false)),BitSet(),false,None)))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:22.721 [repl-io-35] DEBUG coop.rchain.rspace.ReplayRSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(List(Channel(Quote(Par(List(),List(),List(),List(Expr(EVarBody(EVar(Var(FreeVar(0)))))),List(),Vector(),List(),List(),BitSet(),true))), Channel(ChanVar(Var(FreeVar(1)))), Channel(ChanVar(Var(FreeVar(2))))),None,3)), TaggedContinuation(ParBody(ParWithRandom(Par(Vector(),Vector(),Vector(New(1,Par(Vector(),Vector(Receive(Vector(ReceiveBind(Vector(Channel(Quote(Par(List(),List(),List(),List(Expr(EVarBody(EVar(Var(FreeVar(0)))))),List(),Vector(),List(),List(),BitSet(),true))), Channel(Quote(Par(List(),List(),List(),List(Expr(EVarBody(EVar(Var(FreeVar(1)))))),List(),Vector(),List(),List(),BitSet(),true))), Channel(ChanVar(Var(FreeVar(2))))),Channel(ChanVar(Var(BoundVar(0)))),None,3)),Par(Vector(),Vector(),Vector(New(1,Par(Vector(Send(Channel(ChanVar(Var(BoundVar(6)))),Vector(Par(Vector(),Vector(),Vector(),List(Expr(EVarBody(EVar(Var(BoundVar(3)))))),Vector(),Vector(),Vector(),List(),BitSet(3),false), Par(Vector(),Vector(),Vector(),List(Expr(EEvalBody(Channel(ChanVar(Var(BoundVar(0))))))),Vector(),Vector(),Vector(),List(),BitSet(0),false)),false,BitSet(0, 3, 6),false)),Vector(Receive(Vector(ReceiveBind(Vector(Channel(Quote(Par(List(),List(),List(),List(Expr(EVarBody(EVar(Var(FreeVar(0)))))),List(),Vector(),List(),List(),BitSet(),true)))),Channel(ChanVar(Var(BoundVar(0)))),None,1)),Par(Vector(Send(Channel(Quote(Par(List(),List(),List(),List(Expr(EListBody(EList(List(Par(List(),List(),List(),List(Expr(GString(LinkedList))),List(),Vector(),List(),List(),BitSet(),false), Par(List(),List(),List(),List(Expr(GString(prepend))),List(),Vector(),List(),List(),BitSet(),false)),BitSet(),false,None)))),List(),Vector(),List(),List(),BitSet(),false))),Vector(Par(Vector(),Vector(),Vector(),List(Expr(EVarBody(EVar(Var(BoundVar(0)))))),Vector(),Vector(),Vector(),List(),BitSet(0),false), Par(Vector(),Vector(),Vector(),List(Expr(EVarBody(EVar(Var(BoundVar(3)))))),Vector(),Vector(),Vector(),List(),BitSet(3),false), Par(Vector(),Vector(),Vector(),List(Expr(EEvalBody(Channel(ChanVar(Var(BoundVar(2))))))),Vector(),Vector(),Vector(),List(),BitSet(2),false)),false,BitSet(0, 2, 3),false)),Vector(),Vector(),List(),Vector(),Vector(),Vector(),List(),BitSet(0, 2, 3),false),false,1,BitSet(0, 1, 2),true)),Vector(),List(),Vector(),Vector(),Vector(),List(),BitSet(0, 1, 2, 3, 6),true),BitSet(0, 1, 2, 5))),List(),Vector(),Vector(),Vector(),List(),BitSet(0, 1, 2, 5),true),true,3,BitSet(0, 2),true)),Vector(New(1,Par(Vector(Send(Channel(Quote(Par(List(),List(),List(),List(Expr(EListBody(EList(List(Par(List(),List(),List(),List(Expr(GString(LinkedList))),List(),Vector(),List(),List(),BitSet(),false), Par(List(),List(),List(),List(Expr(GString(fold))),List(),Vector(),List(),List(),BitSet(),false)),BitSet(),false,None)))),List(),Vector(),List(),List(),BitSet(),false))),Vector(Par(Vector(),Vector(),Vector(),List(Expr(EVarBody(EVar(Var(BoundVar(4)))))),Vector(),Vector(),Vector(),List(),BitSet(4),false), Par(Vector(),Vector(),Vector(),List(Expr(EListBody(EList(Vector(),BitSet(),false,None)))),Vector(),Vector(),Vector(),List(),BitSet(),false), Par(Vector(),Vector(),Vector(),List(Expr(EEvalBody(Channel(ChanVar(Var(BoundVar(1))))))),Vector(),Vector(),Vector(),List(),BitSet(1),false), Par(Vector(),Vector(),Vector(),List(Expr(EEvalBody(Channel(ChanVar(Var(BoundVar(0))))))),Vector(),Vector(),Vector(),List(),BitSet(0),false)),false,BitSet(0, 1, 4),false)),Vector(Receive(Vector(ReceiveBind(Vector(Channel(Quote(Par(List(),List(),List(),List(Expr(EVarBody(EVar(Var(FreeVar(0)))))),List(),Vector(),List(),List(),BitSet(),true)))),Channel(ChanVar(Var(BoundVar(0)))),None,1)),Par(Vector(Send(Channel(Quote(Par(List(),List(),List(),List(Expr(EListBody(EList(List(Par(List(),List(),List(),List(Expr(GString(LinkedList))),List(),Vector(),List(),List(),BitSet(),false), Par(List(),List(),List(),List(Expr(GString(reverse))),List(),Vector(),List(),List(),BitSet(),false)),BitSet(),false,None)))),List(),Vector(),List(),List(),BitSet(),false))),Vector(Par(Vector(),Vector(),Vector(),List(Expr(EVarBody(EVar(Var(BoundVar(0)))))),Vector(),Vector(),Vector(),List(),BitSet(0),false), Par(Vector(),Vector(),Vector(),List(Expr(EEvalBody(Channel(ChanVar(Var(BoundVar(3))))))),Vector(),Vector(),Vector(),List(),BitSet(3),false)),false,BitSet(0, 3),false)),Vector(),Vector(),List(),Vector(),Vector(),Vector(),List(),BitSet(0, 3),false),false,1,BitSet(0, 2),true)),Vector(),List(),Vector(),Vector(),Vector(),List(),BitSet(0, 1, 2, 4),true),BitSet(0, 1, 3))),List(),Vector(),Vector(),Vector(),List(),BitSet(0, 1, 2, 3),true),BitSet(0, 1, 2))),List(),Vector(),Vector(),Vector(),List(),BitSet(0, 1, 2),true),coop.rchain.crypto.hash.Blake2b512Random@53cad1fb))))> at <channels: List(Channel(Quote(Par(List(),List(),List(),List(Expr(EListBody(EList(List(Par(List(),List(),List(),List(Expr(GString(LinkedList))),List(),List(),List(),List(),BitSet(),false), Par(List(),List(),List(),List(Expr(GString(map))),List(),List(),List(),List(),BitSet(),false)),BitSet(),false,None)))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:22.751 [repl-io-35] DEBUG coop.rchain.rspace.ReplayRSpace - consume: searching for data matching <patterns: List(BindPattern(List(Channel(Quote(Par(List(),List(),List(),List(Expr(EVarBody(EVar(Var(FreeVar(0)))))),List(),Vector(),List(),List(),BitSet(),true))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),List(Expr(EListBody(EList(List(Par(List(),List(),List(),List(Expr(GString(LinkedList))),List(),List(),List(),List(),BitSet(),false), Par(List(),List(),List(),List(Expr(GString(length))),List(),List(),List(),List(),BitSet(),false)),BitSet(),false,None)))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:22.761 [repl-io-35] DEBUG coop.rchain.rspace.ReplayRSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(List(Channel(Quote(Par(List(),List(),List(),List(Expr(EVarBody(EVar(Var(FreeVar(0)))))),List(),Vector(),List(),List(),BitSet(),true))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ParBody(ParWithRandom(Par(Vector(),Vector(),Vector(New(1,Par(Vector(Send(Channel(Quote(Par(List(),List(),List(),List(Expr(EListBody(EList(List(Par(List(),List(),List(),List(Expr(GString(LinkedList))),List(),Vector(),List(),List(),BitSet(),false), Par(List(),List(),List(),List(Expr(GString(fold))),List(),Vector(),List(),List(),BitSet(),false)),BitSet(),false,None)))),List(),Vector(),List(),List(),BitSet(),false))),Vector(Par(Vector(),Vector(),Vector(),List(Expr(EVarBody(EVar(Var(BoundVar(2)))))),Vector(),Vector(),Vector(),List(),BitSet(2),false), Par(Vector(),Vector(),Vector(),List(Expr(GInt(0))),Vector(),Vector(),Vector(),List(),BitSet(),false), Par(Vector(),Vector(),Vector(),List(Expr(EEvalBody(Channel(ChanVar(Var(BoundVar(0))))))),Vector(),Vector(),Vector(),List(),BitSet(0),false), Par(Vector(),Vector(),Vector(),List(Expr(EEvalBody(Channel(ChanVar(Var(BoundVar(1))))))),Vector(),Vector(),Vector(),List(),BitSet(1),false)),false,BitSet(0, 1, 2),false)),Vector(Receive(Vector(ReceiveBind(Vector(Channel(Quote(Par(List(),List(),List(),List(Expr(EVarBody(EVar(Var(FreeVar(0)))))),List(),Vector(),List(),List(),BitSet(),true))), Channel(Quote(Par(List(),List(),List(),List(Expr(EVarBody(EVar(Var(FreeVar(1)))))),List(),Vector(),List(),List(),BitSet(),true))), Channel(ChanVar(Var(FreeVar(2))))),Channel(ChanVar(Var(BoundVar(0)))),None,3)),Par(Vector(Send(Channel(ChanVar(Var(BoundVar(0)))),Vector(Par(Vector(),Vector(),Vector(),List(Expr(EPlusBody(EPlus(Par(Vector(),Vector(),Vector(),List(Expr(EVarBody(EVar(Var(BoundVar(1)))))),Vector(),Vector(),Vector(),List(),BitSet(1),false),Par(Vector(),Vector(),Vector(),List(Expr(GInt(1))),Vector(),Vector(),Vector(),List(),BitSet(),false))))),Vector(),Vector(),Vector(),List(),BitSet(1),false)),false,BitSet(0, 1),false)),Vector(),Vector(),List(),Vector(),Vector(),Vector(),List(),BitSet(0, 1),false),true,3,BitSet(0),false)),Vector(),List(),Vector(),Vector(),Vector(),List(),BitSet(0, 1, 2),false),BitSet(0, 1))),List(),Vector(),Vector(),Vector(),List(),BitSet(0, 1),false),coop.rchain.crypto.hash.Blake2b512Random@53cad1fa))))> at <channels: List(Channel(Quote(Par(List(),List(),List(),List(Expr(EListBody(EList(List(Par(List(),List(),List(),List(Expr(GString(LinkedList))),List(),List(),List(),List(),BitSet(),false), Par(List(),List(),List(),List(Expr(GString(length))),List(),List(),List(),List(),BitSet(),false)),BitSet(),false,None)))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:22.784 [repl-io-35] DEBUG coop.rchain.rspace.ReplayRSpace - consume: searching for data matching <patterns: List(BindPattern(List(Channel(Quote(Par(List(),List(),List(),List(Expr(EVarBody(EVar(Var(FreeVar(0)))))),List(),Vector(),List(),List(),BitSet(),true))), Channel(Quote(Par(List(),List(),List(),List(Expr(EVarBody(EVar(Var(FreeVar(1)))))),List(),Vector(),List(),List(),BitSet(),true))), Channel(ChanVar(Var(FreeVar(2))))),None,3))> at <channels: List(Channel(Quote(Par(List(),List(),List(),List(Expr(EListBody(EList(List(Par(List(),List(),List(),List(Expr(GString(LinkedList))),List(),List(),List(),List(),BitSet(),false), Par(List(),List(),List(),List(Expr(GString(indexOf))),List(),List(),List(),List(),BitSet(),false)),BitSet(),false,None)))),List(),List(),List(),List(),BitSet(),false))))>
